# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9aa10d3a4dc44fbfa6fdce6de18a046
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d5b6b212a86e456b84766ab76fda531
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f020218f302cf45cca9970dd2bffaffe
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a4ff1779ea894977a3340a63df695e8
# Starting compiling PhotonChat.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22857c075969447cc9a890c3f23eed3f
# Starting compiling PhotonRealtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a765c31cf627b4c7cbc13549d37c6116
# Starting compiling PhotonUnityNetworking.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36d9426b9a3d54ad9abc98414db90b03
# Starting compiling PhotonUnityNetworking.Utilities.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c44a2140b4104f91aca99ca34654945
# Starting compiling PhotonUnityNetworking.Demos.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6cc040cfc0f07445c969d5e25e7e6e50
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00cf0902ebf704f1f971c5c9512db158
